
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8502
  Network URL: http://192.168.31.243:8502

[rag_core] Sentence transformer loaded.

[ingest] Starting ingestion: tsla-20241231-gen.pdf
[1/5] Extracting document structure...
[PART_B_BBOX_PROBE] page=1 | bbox=(142.40, 55.12, 468.94, 87.35) | font_size=13.83 | text='UNITED STATES SECURITIES AND EXCHANGE COMMISSION'
[fusion] vector=0.009 cross=-8.071 final=-8.071
[fusion] vector=0.009 cross=-10.433 final=-10.433
[fusion] vector=0.009 cross=-10.433 final=-10.433
[fusion] vector=0.009 cross=-10.433 final=-10.433
[fusion] vector=0.009 cross=-10.433 final=-10.433
[fusion] vector=0.009 cross=-10.433 final=-10.433
[fusion] vector=0.009 cross=-10.433 final=-10.433
[fusion] vector=0.009 cross=-10.433 final=-10.433
[fusion] vector=0.009 cross=-10.433 final=-10.433
[fusion] vector=0.008 cross=-10.433 final=-10.433
[fusion] vector=0.008 cross=-10.433 final=-10.433
[fusion] vector=0.008 cross=-10.433 final=-10.433

[STAGE_C_PROBE] ===== ALL PRIMARY_HITS BEFORE SECTION BOOST =====
[STAGE_C_PROBE] idx=0 element_id=5c75f088-7573-4190-8101-4488ce76fa24 page=81 type=paragraph section_heading='FORM 10-K' reranked_score=-9.894 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Operating'
[STAGE_C_PROBE] idx=1 element_id=cae872d7-0f1f-422c-8519-39ccc9fe80e1 page=82 type=paragraph section_heading='FORM 10-K' reranked_score=-9.894 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Operating'
[STAGE_C_PROBE] idx=2 element_id=6b5581cc-1089-43fc-9ec0-d41a51db8ff2 page=133 type=paragraph section_heading='FORM 10-K' reranked_score=-7.624 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='*    *    *'
[STAGE_C_PROBE] idx=3 element_id=a2309a3d-e523-4d21-8863-1debb2c82524 page=122 type=paragraph section_heading='FORM 10-K' reranked_score=-9.645 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='INTRODUCTION'
[STAGE_C_PROBE] idx=4 element_id=16cfe879-8896-4ce3-883d-36217d566cd6 page=85 type=paragraph section_heading='FORM 10-K' reranked_score=-8.374 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Current:'
[STAGE_C_PROBE] idx=5 element_id=b5d7f027-8a87-4c0b-b1f7-b18a4feaf3b7 page=120 type=paragraph section_heading='FORM 10-K' reranked_score=-9.996 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='INTRODUCTION 1'
[STAGE_C_PROBE] idx=6 element_id=bf257d9b-7546-47d6-8e8b-ed696ea0905b page=5 type=paragraph section_heading='FORM 10-K' reranked_score=-9.707 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Overview'
[STAGE_C_PROBE] idx=7 element_id=e44fac2c-c3ac-4fb5-9bfe-87a49d0630de page=83 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=8 element_id=fa316e54-5f74-4e1d-91fd-0f82405bbe0f page=109 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=9 element_id=2bc852f9-c988-4212-8ce4-01868e980cc8 page=100 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=10 element_id=8086e9fc-3941-41a3-967b-d7f694280c22 page=107 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=11 element_id=cff4ec3b-5e18-4e3c-983d-274c9b1e1046 page=98 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=12 element_id=7f187400-9d93-4aeb-aa53-04aee2f9b977 page=103 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=13 element_id=90987b6d-e2fb-4c64-9428-312c14eabe17 page=105 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=14 element_id=c4b8627e-6c06-4037-b1b2-4c105141ff98 page=104 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=15 element_id=4688aa66-ff8c-4639-95ec-2a9dc942594d page=108 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=16 element_id=d6864ccf-f7cf-4fe0-93ec-66191102f976 page=99 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=17 element_id=5e652989-9795-4217-b29f-cd82a65f00ba page=102 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=18 element_id=6957e876-6146-4f95-a962-4c37fd5e52b6 page=110 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=19 element_id=af046ae2-fc84-4b6f-8f16-9635fc2e708b page=111 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=20 element_id=b182149f-60d8-4337-b7a4-fa6f128efc0e page=101 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=21 element_id=908a6ab7-ce0a-43d7-93f2-aca125997a68 page=106 type=paragraph section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Number'
[STAGE_C_PROBE] idx=22 element_id=a19a347b-3d86-415a-81b4-27c1ae6c5c17 page=73 type=paragraph section_heading='FORM 10-K' reranked_score=-10.314 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Basic'
[STAGE_C_PROBE] idx=23 element_id=e3ec1e0b-4643-4209-ad39-ba02d353bc91 page=8 type=paragraph section_heading='FORM 10-K' reranked_score=-9.229 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Service'
[STAGE_C_PROBE] idx=24 element_id=d87e54ff-bfaf-4056-b4fe-1c20c6728f34 page=98 type=paragraph section_heading='FORM 10-K' reranked_score=-10.449 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='PART IV'
[STAGE_C_PROBE] idx=25 element_id=9b9ac639-8f20-4b22-8f20-2200ab3ba951 page=54 type=paragraph section_heading='FORM 10-K' reranked_score=-8.379 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='(13) — — — — — — (85) (85)'
[STAGE_C_PROBE] idx=26 element_id=1937f9b9-97f6-4749-ad4c-835b3e009e1e page=83 type=paragraph section_heading='FORM 10-K' reranked_score=-9.151 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Grant'
[STAGE_C_PROBE] idx=27 element_id=3d4edfa5-473b-483c-b699-1ee4ffcf2d99 page=52 type=paragraph section_heading='FORM 10-K' reranked_score=-10.374 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Revenues'
[STAGE_C_PROBE] idx=28 element_id=f8d4cde1-e207-485e-a599-7add1372e763 page=40 type=paragraph section_heading='FORM 10-K' reranked_score=-10.374 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Revenues'
[STAGE_C_PROBE] idx=29 element_id=c7709019-b323-4f9d-9021-a0305c9a04ad page=112 type=paragraph section_heading='FORM 10-K' reranked_score=-10.706 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Chief Executive Officer'
[STAGE_C_PROBE] idx=30 element_id=95ba1504-9a80-40fa-a173-69f5e315848a page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-10.706 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Chief Executive Officer'
[STAGE_C_PROBE] idx=31 element_id=f4841f17-36d5-43d1-bba3-3bf81bb20a26 page=143 type=paragraph section_heading='FORM 10-K' reranked_score=-10.706 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Chief Executive Officer'
[STAGE_C_PROBE] idx=32 element_id=881e46ac-72cc-4b44-82bc-64011e3d46e3 page=3 type=paragraph section_heading='FORM 10-K' reranked_score=-9.972 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='PART IV.'
[STAGE_C_PROBE] idx=33 element_id=cf7374bd-545f-4276-bafc-78a44c063ff1 page=83 type=paragraph section_heading='FORM 10-K' reranked_score=-10.845 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Life (years)'
[STAGE_C_PROBE] idx=34 element_id=7f01526f-3a55-41ac-8ea8-13c712206139 page=12 type=paragraph section_heading='FORM 10-K' reranked_score=-10.688 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Competition'
[STAGE_C_PROBE] idx=35 element_id=b3c67ca7-ffbd-45d1-a25b-8674dcf72e9c page=74 type=paragraph section_heading='FORM 10-K' reranked_score=-10.011 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Short-Term'
[STAGE_C_PROBE] idx=36 element_id=5aca2d79-2b23-4012-97b6-708b4da2d49d page=75 type=paragraph section_heading='FORM 10-K' reranked_score=-10.011 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Short-Term'
[STAGE_C_PROBE] idx=37 element_id=96bd7d57-ed17-487b-9cab-66bcd4ec6494 page=74 type=paragraph section_heading='FORM 10-K' reranked_score=-9.467 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Gross'
[STAGE_C_PROBE] idx=38 element_id=b1d034c0-f921-411a-bfc8-73664e321def page=75 type=paragraph section_heading='FORM 10-K' reranked_score=-9.467 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Gross'
[STAGE_C_PROBE] idx=39 element_id=356acfb7-954b-4d47-b8a0-43be11dc02f0 page=75 type=paragraph section_heading='FORM 10-K' reranked_score=-9.467 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Gross'
[STAGE_C_PROBE] idx=40 element_id=c780d7c1-7597-462c-93c9-155e15984fa7 page=74 type=paragraph section_heading='FORM 10-K' reranked_score=-9.467 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Gross'
[STAGE_C_PROBE] idx=41 element_id=48782d35-e040-43a8-a147-a5a5c9897917 page=1 type=paragraph section_heading='FORM 10-K' reranked_score=-8.744 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Identification No.)'
[STAGE_C_PROBE] idx=42 element_id=be4ff7fc-6dd0-4710-a81f-c4e76620d55d page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-8.777 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Vaibhav Taneja'
[STAGE_C_PROBE] idx=43 element_id=09fa1854-2958-44fa-b82e-74d0df01985b page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-8.777 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Vaibhav Taneja'
[STAGE_C_PROBE] idx=44 element_id=fbf7f996-fa30-4efc-96dc-2fec870dd73d page=112 type=paragraph section_heading='FORM 10-K' reranked_score=-8.777 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Vaibhav Taneja'
[STAGE_C_PROBE] idx=45 element_id=b5a75ca3-9a34-47e6-a7d8-6fde7dd009d1 page=5 type=paragraph section_heading='FORM 10-K' reranked_score=-10.624 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='ITEM 1. BUSINESS'
[STAGE_C_PROBE] idx=46 element_id=3f92800b-4586-4288-88b5-a564d4c3f96d page=83 type=paragraph section_heading='FORM 10-K' reranked_score=-9.517 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Price'
[STAGE_C_PROBE] idx=47 element_id=85f235ee-f1dc-4281-835e-1feb35d09c6e page=54 type=paragraph section_heading='FORM 10-K' reranked_score=-9.874 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Interests in'
[STAGE_C_PROBE] idx=48 element_id=82bd4f06-aa3c-45e8-b828-b76c9167d5c0 page=82 type=paragraph section_heading='FORM 10-K' reranked_score=-8.071 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Reported as:'
[STAGE_C_PROBE] idx=49 element_id=384afed1-3283-41fd-bef0-06e794d8a6cf page=104 type=paragraph section_heading='FORM 10-K' reranked_score=-10.433 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Exhibit'
[STAGE_C_PROBE] idx=50 element_id=685cb0ab-e6d0-4d80-a6a6-5831a510d4aa page=110 type=paragraph section_heading='FORM 10-K' reranked_score=-10.433 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Exhibit'
[STAGE_C_PROBE] idx=51 element_id=77846454-0023-456b-b849-9f2c6a90f718 page=107 type=paragraph section_heading='FORM 10-K' reranked_score=-10.433 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Exhibit'
[STAGE_C_PROBE] idx=52 element_id=be1af19c-f40d-4ca2-9503-d6704d34315f page=99 type=paragraph section_heading='FORM 10-K' reranked_score=-10.433 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Exhibit'
[STAGE_C_PROBE] idx=53 element_id=6be38e25-ddb3-41a8-90f8-c694e7fa40e6 page=108 type=paragraph section_heading='FORM 10-K' reranked_score=-10.433 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Exhibit'
[STAGE_C_PROBE] idx=54 element_id=c7400d70-5fc9-45e5-84ea-133edea82b27 page=103 type=paragraph section_heading='FORM 10-K' reranked_score=-10.433 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Exhibit'
[STAGE_C_PROBE] idx=55 element_id=e6e0ce8f-11bf-477b-ab94-7254288b4e19 page=98 type=paragraph section_heading='FORM 10-K' reranked_score=-10.433 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Exhibit'
[STAGE_C_PROBE] idx=56 element_id=420ab8be-4009-4ab2-b2e5-15e182a97e43 page=109 type=paragraph section_heading='FORM 10-K' reranked_score=-10.433 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Exhibit'
[STAGE_C_PROBE] idx=57 element_id=71539c83-032a-4723-a4dc-3c8d87dfd2b2 page=100 type=paragraph section_heading='FORM 10-K' reranked_score=-10.433 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Exhibit'
[STAGE_C_PROBE] idx=58 element_id=7cc4b790-3592-4858-b9f4-708766844134 page=105 type=paragraph section_heading='FORM 10-K' reranked_score=-10.433 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Exhibit'
[STAGE_C_PROBE] idx=59 element_id=7180325e-5eba-4fb9-ae79-cf2c9fdaf975 page=106 type=paragraph section_heading='FORM 10-K' reranked_score=-10.433 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Exhibit'
[STAGE_C_PROBE] ===== END PRE-BOOST DUMP =====


[STAGE_C_PROBE] ===== matched_in_section (count=0) =====
[STAGE_C_PROBE] IS PRIORITY 2 IN matched_in_section? -> False
[STAGE_C_PROBE] ===== END matched_in_section DUMP =====


===== TOP 20 AFTER RERANK =====

PAGE 83
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 109
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 100
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 107
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 98
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 103
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 105
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 104
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 108
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 99
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 102
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 110
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 111
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 101
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 106
TYPE paragraph
SECTION FORM 10-K
SCORE -6.290
Number

PAGE 133
TYPE paragraph
SECTION FORM 10-K
SCORE -7.624
*    *    *

PAGE 82
TYPE paragraph
SECTION FORM 10-K
SCORE -8.071
Reported as:

PAGE 85
TYPE paragraph
SECTION FORM 10-K
SCORE -8.374
Current:

PAGE 54
TYPE paragraph
SECTION FORM 10-K
SCORE -8.379
(13) — — — — — — (85) (85)

PAGE 1
TYPE paragraph
SECTION FORM 10-K
SCORE -8.744
Identification No.)

[STAGE_D_PROBE] ===== ALL CANDIDATES BEFORE primary_hits[:8] (total=60) =====
[STAGE_D_PROBE] rank=0 element_id=e44fac2c-c3ac-4fb5-9bfe-87a49d0630de page=83 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=1 element_id=fa316e54-5f74-4e1d-91fd-0f82405bbe0f page=109 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=2 element_id=2bc852f9-c988-4212-8ce4-01868e980cc8 page=100 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=3 element_id=8086e9fc-3941-41a3-967b-d7f694280c22 page=107 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=4 element_id=cff4ec3b-5e18-4e3c-983d-274c9b1e1046 page=98 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=5 element_id=7f187400-9d93-4aeb-aa53-04aee2f9b977 page=103 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=6 element_id=90987b6d-e2fb-4c64-9428-312c14eabe17 page=105 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=7 element_id=c4b8627e-6c06-4037-b1b2-4c105141ff98 page=104 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=True contains_priority2=False
[STAGE_D_PROBE] rank=8 element_id=4688aa66-ff8c-4639-95ec-2a9dc942594d page=108 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=9 element_id=d6864ccf-f7cf-4fe0-93ec-66191102f976 page=99 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=10 element_id=5e652989-9795-4217-b29f-cd82a65f00ba page=102 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=11 element_id=6957e876-6146-4f95-a962-4c37fd5e52b6 page=110 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=12 element_id=af046ae2-fc84-4b6f-8f16-9635fc2e708b page=111 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=13 element_id=b182149f-60d8-4337-b7a4-fa6f128efc0e page=101 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=14 element_id=908a6ab7-ce0a-43d7-93f2-aca125997a68 page=106 section_heading='FORM 10-K' reranked_score=-6.290 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=15 element_id=6b5581cc-1089-43fc-9ec0-d41a51db8ff2 page=133 section_heading='FORM 10-K' reranked_score=-7.624 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=16 element_id=82bd4f06-aa3c-45e8-b828-b76c9167d5c0 page=82 section_heading='FORM 10-K' reranked_score=-8.071 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=17 element_id=16cfe879-8896-4ce3-883d-36217d566cd6 page=85 section_heading='FORM 10-K' reranked_score=-8.374 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=18 element_id=9b9ac639-8f20-4b22-8f20-2200ab3ba951 page=54 section_heading='FORM 10-K' reranked_score=-8.379 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=19 element_id=48782d35-e040-43a8-a147-a5a5c9897917 page=1 section_heading='FORM 10-K' reranked_score=-8.744 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=20 element_id=be4ff7fc-6dd0-4710-a81f-c4e76620d55d page=144 section_heading='FORM 10-K' reranked_score=-8.777 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=21 element_id=09fa1854-2958-44fa-b82e-74d0df01985b page=144 section_heading='FORM 10-K' reranked_score=-8.777 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=22 element_id=fbf7f996-fa30-4efc-96dc-2fec870dd73d page=112 section_heading='FORM 10-K' reranked_score=-8.777 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=23 element_id=1937f9b9-97f6-4749-ad4c-835b3e009e1e page=83 section_heading='FORM 10-K' reranked_score=-9.151 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=24 element_id=e3ec1e0b-4643-4209-ad39-ba02d353bc91 page=8 section_heading='FORM 10-K' reranked_score=-9.229 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=25 element_id=96bd7d57-ed17-487b-9cab-66bcd4ec6494 page=74 section_heading='FORM 10-K' reranked_score=-9.467 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=26 element_id=b1d034c0-f921-411a-bfc8-73664e321def page=75 section_heading='FORM 10-K' reranked_score=-9.467 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=27 element_id=356acfb7-954b-4d47-b8a0-43be11dc02f0 page=75 section_heading='FORM 10-K' reranked_score=-9.467 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=28 element_id=c780d7c1-7597-462c-93c9-155e15984fa7 page=74 section_heading='FORM 10-K' reranked_score=-9.467 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=29 element_id=3f92800b-4586-4288-88b5-a564d4c3f96d page=83 section_heading='FORM 10-K' reranked_score=-9.517 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=30 element_id=a2309a3d-e523-4d21-8863-1debb2c82524 page=122 section_heading='FORM 10-K' reranked_score=-9.645 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=31 element_id=bf257d9b-7546-47d6-8e8b-ed696ea0905b page=5 section_heading='FORM 10-K' reranked_score=-9.707 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=32 element_id=85f235ee-f1dc-4281-835e-1feb35d09c6e page=54 section_heading='FORM 10-K' reranked_score=-9.874 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=33 element_id=5c75f088-7573-4190-8101-4488ce76fa24 page=81 section_heading='FORM 10-K' reranked_score=-9.894 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=34 element_id=cae872d7-0f1f-422c-8519-39ccc9fe80e1 page=82 section_heading='FORM 10-K' reranked_score=-9.894 survives_top8=False contains_priority2=False
